OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.3697282268180064,-1.3697282268180044) q[24];
cx q[29],q[30];
u3(0,-pi/2,pi/2) q[29];
cx q[30],q[31];
u3(0,-pi/2,pi/2) q[30];
cx q[31],q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[31];
u3(pi/2,0,pi) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi,2.0652522671306563,-2.6471367132540338) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi/2,-pi/2,0) q[33];
u3(1.0303768265243154,-pi/2,pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
