OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,1.0000000000000009) q[8];
u3(2.601173153319209,-pi/2,-pi) q[9];
cx q[8],q[9];
u3(2.141592653589793,0,-pi/2) q[8];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[9];
cx q[8],q[9];
u3(pi/2,0,-pi/2) q[8];
cx q[12],q[8];
u3(1.0303768265243125,pi/2,-pi/2) q[9];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[10],q[0];
u3(pi/2,-pi/2,0) q[10];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[10],q[13];
u3(pi/2,-pi,-pi) q[10];
cx q[10],q[0];
u3(2.601173153319209,-pi/2,-pi/2) q[13];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[14];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,-pi/4,-pi) q[4];
