OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[29],q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-pi/4,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
u3(0.48995732625372834,-pi/2,-pi/2) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,0.39324360757248034,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,2.748349046017311) q[28];
u3(0.5404195002705839,-pi,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi,1.6811108565934818,-3.045502507173997) q[13];
u3(2.60117315331921,pi/2,-pi/2) q[20];
cx q[21],q[20];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,-pi/4,0) q[26];
cx q[26],q[34];
u3(pi/2,-pi,-pi/4) q[26];
cx q[26],q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0.5404195002705843,-pi,pi/2) q[34];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[29],q[21];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[28];
cx q[27],q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(2.0462692613461195,pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,3.1273682702070076) q[13];
u3(0.4754729345512232,pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[34],q[26];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
cx q[26],q[27];
u3(pi/2,0,pi) q[34];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[26],q[27];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[18],q[26];
u3(pi/2,-pi,-pi/2) q[18];
u3(1.0303768265243132,0,-pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
