OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
cx q[7],q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[7],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[22],q[21];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[6],q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,pi/2,-pi/2) q[27];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[19];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/2) q[21];
cx q[21],q[20];
cx q[27],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[29];
