OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
cx q[22],q[21];
cx q[28],q[29];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[14],q[21];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[29],q[21];
cx q[22],q[21];
cx q[14],q[21];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,1.0303768265243125,0) q[28];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(0,-pi,-pi) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
cx q[22],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[22];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,1.8164863436060177,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.895902636778672) q[21];
u3(0.7543316954935193,-pi,pi/2) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(0,2.546274516235651,-0.9754781894407554) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243116,0) q[30];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(2.1112158270654806,pi/2,0) q[22];
