OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[12],q[19];
u3(pi/2,-pi/4,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[14],q[21];
u3(pi,-1.69884479291193,1.442747860677863) q[14];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[36];
cx q[37],q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.446441332248133,-1.4464413322481373) q[21];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(0,-2.534622353399641,2.534622353399641) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,0,-pi) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(1.3258176636680326,pi/2,pi/2) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(pi/2,0,0) q[12];
u3(0.5404195002705843,pi/2,pi/2) q[19];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[27],q[19];
cx q[28],q[20];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
cx q[25],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[27],q[28];
cx q[26],q[27];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,0.24497866312686423,-2.896613990462929) q[27];
cx q[29],q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(0,1.5782037257943387,-1.5782037257943387) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
cx q[29],q[28];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(2.1112158270654833,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(0.5404195002705867,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[34];
cx q[26],q[34];
u3(pi/2,0,3*pi/4) q[26];
cx q[26],q[27];
u3(pi,-0.5503399623824929,2.5912526912073) q[26];
cx q[27],q[28];
cx q[20],q[28];
u3(0,pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[29],q[21];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[21],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[21];
cx q[29],q[28];
u3(1.3258176636680323,pi/2,pi/2) q[34];
cx q[34],q[26];
u3(pi/2,0,pi) q[26];
cx q[25],q[26];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[34],q[26];
u3(1.3258176636680326,pi/2,pi/2) q[26];
cx q[25],q[26];
