OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[34],q[26];
cx q[26],q[27];
cx q[13],q[12];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
cx q[13],q[12];
cx q[26],q[27];
cx q[34],q[26];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[12];
cx q[34],q[26];
cx q[26],q[27];
cx q[13],q[12];
cx q[20],q[19];
cx q[12],q[19];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
cx q[20],q[19];
cx q[13],q[12];
cx q[26],q[27];
cx q[34],q[26];
u(pi/2,0,pi) q[12];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[28];
cx q[36],q[28];
rz(1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
cx q[34],q[26];
cx q[26],q[27];
cx q[13],q[20];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[13],q[20];
cx q[26],q[27];
cx q[34],q[26];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
cx q[34],q[26];
cx q[26],q[27];
cx q[13],q[20];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[13],q[20];
cx q[26],q[27];
cx q[34],q[26];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
cx q[34],q[26];
cx q[26],q[27];
cx q[13],q[20];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[13],q[20];
cx q[26],q[27];
cx q[34],q[26];
u(pi/2,-pi/2,pi/2) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[36];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[28];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[36],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[26],q[27];
cx q[34],q[26];
cx q[21],q[20];
cx q[13],q[20];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,-pi/2,pi/2) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[34];
u(pi/2,0,pi) q[13];
u(pi/2,0,pi) q[21];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[36];
cx q[13],q[20];
cx q[21],q[20];
cx q[34],q[26];
cx q[26],q[27];
