OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
u3(pi/2,0,-0.540419500270584) q[18];
u3(pi/2,0,pi) q[19];
cx q[15],q[24];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,0) q[27];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[16],q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,-pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[24];
u3(pi/2,-1.0303768265243125,-pi) q[18];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654833,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi) q[41];
u3(0.5404195002705867,-pi/2,pi/2) q[42];
