OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
u3(0.2449786631268644,-pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[24];
cx q[29],q[24];
u3(0,0,1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[25],q[33];
u3(pi/2,-pi/4,-pi) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,-3*pi/4) q[25];
u3(1.8157749899217608,-pi/2,-pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.358036482769509,-1.3580364827695093) q[32];
u3(pi,-2.0344439357957027,1.1071487177940904) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[46],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,0) q[44];
