OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[34];
cx q[15],q[24];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u(pi/2,0,pi) q[15];
cx q[15],q[24];
cx q[29],q[24];
rz(1.0) q[24];
cx q[29],q[24];
cx q[15],q[24];
u(pi/2,0,pi) q[15];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[47],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[47],q[46];
cx q[33],q[32];
cx q[34],q[33];
cx q[25],q[33];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[25];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[39];
cx q[47],q[46];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[25],q[33];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[47],q[46];
u(pi/2,-pi/2,pi/2) q[25];
