OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[12],q[8];
cx q[8],q[12];
cx q[12],q[8];
u3(pi/2,0,-2.1112158270654806) q[12];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[6];
cx q[9],q[8];
u3(pi/2,0,0) q[8];
cx q[8],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(2.1415926535897927,0,-pi/2) q[8];
cx q[8],q[12];
u3(1.0303768265243123,pi/2,-pi/2) q[12];
u3(pi/2,1.0,pi/2) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[12];
u3(0,0,1.0) q[8];
cx q[9],q[8];
u3(0,2.804132897127001,1.9082560832576885) q[8];
cx q[8],q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(1.5249084652130047,pi/2,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
