QINIT 12
U3 q[0],(1.5707963267948966,0,3.141592653589793)
U3 q[2],(1.5707963267948966,0,3.141592653589793)
U3 q[3],(1.5707963267948966,0,3.141592653589793)
U3 q[5],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[2],q[5],
U3 q[2],(3.726093420221298e-16,0.6384082830462052,-0.6384082830462043)
CNOT q[7],q[6],
CNOT q[6],q[7],
CNOT q[7],q[6],
U3 q[6],(1.5707963267948966,0,3.141592653589793)
U3 q[8],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[9],(1.5707963267948966,0,3.141592653589793)
CNOT q[11],q[4],
CNOT q[4],q[11],
CNOT q[11],q[4],
U3 q[4],(1.5707963267948966,0,3.141592653589793)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5811714489816122,8.881784197001252e-16)
CNOT q[6],q[5],
RZ q[5],(0.875*{a[0]})
CNOT q[6],q[5],
U3 q[5],(2.5956980566354315,1.5707963267948957,1.5707963267948957)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948968,1.5707963267948966,-3.1312175314030775)
U3 q[5],(2.116690923749258,-1.5707963267948966,-1.5707963267948966)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[0]})
CNOT q[6],q[5],
CNOT q[4],q[5],
U3 q[4],(3.1415926535897927,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948963,-3.1415926535897922,0.4037477151079987)
CNOT q[2],q[5],
U3 q[2],(5.270407016521724e-16,-2.1254284323879196,-2.58696054799677)
U3 q[5],(2.7378449384817936,-2.220446049250313e-15,-1.5707963267948983)
CNOT q[4],q[5],
U3 q[4],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[6],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[0]})
CNOT q[6],q[5],
U3 q[5],(1.1891458785054472,1.5707963267948966,-1.5707963267948966)
CNOT q[4],q[5],
U3 q[4],(1.570796326794897,0.0,-3.141592653589793)
U3 q[5],(0.38165044828944955,1.5707963267948966,-1.5707963267948966)
U3 q[6],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[6],q[5],
RZ q[5],(1.125*{a[0]})
CNOT q[6],q[5],
CNOT q[4],q[5],
CNOT q[2],q[5],
U3 q[2],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[4],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[5],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[2],q[5],
U3 q[2],(5.889298459667018e-16,2.414909412461057,-2.4149094124610575)
CNOT q[4],q[5],
