OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(2.1112158270654806,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.5707963267948966,0,-pi) q[3];
u3(pi/2,0,-0.540419500270584) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-2.60117315331921,-pi) q[4];
u3(pi/2,-2.601173153319209,-pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(0.5404195002705842,pi/2,0) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
