OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(pi/2,-pi/4,-pi) q[10];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
cx q[13],q[14];
cx q[14],q[8];
u3(0,0,1.0) q[8];
cx q[14],q[8];
cx q[13],q[14];
cx q[12],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[6],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[2],q[6];
cx q[1],q[2];
cx q[5],q[1];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,0,3*pi/4) q[10];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
cx q[11],q[12];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[10];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0.5404195002705836,pi/2,0) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,pi/2,-2.937731266303463) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(1.0427558905174976,1.6916754667901115,-1.8073720096477115) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[7];
