OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[3],q[7];
cx q[8],q[7];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi/2,-pi/2) q[10];
u3(pi/2,-pi,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[13],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,-pi/4,0) q[12];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi/4) q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,3.0991265298783572,0) q[12];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0.042466123711436765) q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(0.26791221382030994,0,-pi/2) q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,-3*pi/4,-pi) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi/2,0,pi/4) q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[7];
cx q[7],q[13];
u3(0.5404195002705842,0,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(0,-pi/2,pi/2) q[6];
u3(pi,0.24204015449584793,-1.3287561722990477) q[7];
cx q[7],q[13];
u3(pi/2,2.1112158270654806,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[6];
