OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[28],q[20];
cx q[27],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[28],q[20];
cx q[19],q[27];
cx q[28],q[27];
rz(1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[27],q[19];
cx q[20],q[19];
rz(1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[28],q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
cx q[19],q[20];
cx q[28],q[20];
rz(1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
cx q[20],q[28];
cx q[27],q[28];
rz(1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
rz(1.0) q[28];
rz(1.0) q[27];
rz(1.0) q[20];
cx q[27],q[19];
rz(1.0) q[19];
cx q[27],q[19];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
cx q[20],q[28];
rz(1.0) q[28];
cx q[20],q[28];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[20];
swap q[20],q[19];
cx q[19],q[27];
rz(1.0) q[27];
cx q[19],q[27];
