OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,-3.137502775741024) q[33];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[31];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,0) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(0,3.087617795516449,1.6247711848682407) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[43];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,-2.601173153319209,-pi) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
