OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[26],q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
u3(2.6516353273360647,pi/2,pi/2) q[20];
cx q[26],q[27];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
cx q[27],q[19];
cx q[18],q[19];
cx q[6],q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-0.8248362396539273,2.316756413935866) q[12];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-0.8248362396539273,2.316756413935866) q[12];
cx q[18],q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
u3(pi/2,1.0303768265243116,0) q[20];
cx q[26],q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[6],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[7],q[6];
cx q[13],q[7];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[7],q[13];
cx q[20],q[13];
cx q[20],q[19];
cx q[27],q[19];
cx q[6],q[7];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[27],q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
cx q[11],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[18];
cx q[11],q[18];
u3(0,-pi,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[11],q[18];
u3(pi/2,-pi/2,0) q[11];
u3(pi/2,-2.1112158270654806,0) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(1.0303768265243125,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(pi/2,-pi,0) q[11];
u3(2.60117315331921,pi/2,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[11],q[18];
u3(pi,pi/4,-pi/4) q[11];
u3(0.5404195002705845,0,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[11],q[18];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[6],q[12];
cx q[7],q[6];
cx q[13],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(0,1.3258176636680323,-1.3258176636680323) q[12];
cx q[6],q[7];
u3(pi,-1.5913760795352765,1.5502165740545166) q[6];
cx q[7],q[13];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[7];
cx q[29],q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-pi/4,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
u3(1.7997867540896773,-2.127377057379701,-0.14030711255353623) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,3.0991265298783572,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,0.042466123711436765) q[28];
u3(0.26791221382030994,0,-pi/2) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-3*pi/4,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,pi/4) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[27],q[28];
u3(0,1.8052525273631286,-1.8052525273631281) q[27];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[36],q[28];
u3(pi/2,-1.308913975982979,-pi) q[28];
cx q[28],q[29];
