OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[10],q[13];
cx q[13],q[14];
u3(pi/2,0,pi) q[15];
cx q[14],q[15];
u3(pi/2,-0.9706267155782093,0) q[14];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(1.7032406212854685,-pi/2,pi/2) q[15];
cx q[14],q[15];
u3(pi/2,-pi,2.541423042373106) q[14];
u3(3.0091483590992216,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
