OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[35];
cx q[20],q[21];
cx q[21],q[29];
cx q[38],q[37];
cx q[29],q[37];
cx q[27],q[35];
cx q[42],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[37],q[36];
rz(1.0) q[36];
cx q[37],q[36];
cx q[35],q[36];
cx q[43],q[36];
cx q[42],q[35];
cx q[27],q[35];
cx q[29],q[37];
cx q[38],q[37];
cx q[21],q[29];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[35];
swap q[27],q[19];
swap q[43],q[36];
swap q[42],q[35];
u(pi/2,0,pi) q[38];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[37];
cx q[19],q[20];
cx q[22],q[21];
cx q[20],q[21];
cx q[35],q[36];
cx q[38],q[37];
cx q[36],q[37];
cx q[21],q[29];
cx q[37],q[29];
rz(1.0) q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[36],q[37];
cx q[38],q[37];
cx q[35],q[36];
cx q[20],q[21];
cx q[22],q[21];
cx q[19],q[20];
u(pi/2,0,pi) q[38];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[37];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[38];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[42];
cx q[42],q[35];
cx q[35],q[27];
cx q[19],q[20];
cx q[20],q[28];
cx q[27],q[28];
cx q[45],q[38];
cx q[22],q[30];
cx q[38],q[30];
cx q[44],q[37];
cx q[21],q[29];
cx q[37],q[29];
cx q[30],q[29];
cx q[28],q[29];
rz(1.0) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[37],q[29];
cx q[21],q[29];
cx q[44],q[37];
cx q[38],q[30];
cx q[22],q[30];
cx q[45],q[38];
cx q[27],q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[35],q[27];
cx q[42],q[35];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[38];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,-pi/2,pi/2) q[44];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[42];
swap q[44],q[37];
swap q[45],q[38];
swap q[43],q[36];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[27];
cx q[20],q[21];
cx q[22],q[21];
cx q[38],q[37];
cx q[37],q[29];
cx q[21],q[29];
cx q[19],q[27];
cx q[35],q[27];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[35],q[27];
cx q[19],q[27];
cx q[21],q[29];
cx q[37],q[29];
cx q[38],q[37];
cx q[22],q[21];
cx q[20],q[21];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[20];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[30],q[29];
cx q[21],q[29];
cx q[19],q[27];
cx q[42],q[35];
cx q[27],q[35];
cx q[43],q[36];
cx q[35],q[36];
cx q[45],q[38];
cx q[38],q[37];
cx q[29],q[37];
cx q[36],q[37];
rz(1.0) q[37];
cx q[36],q[37];
cx q[29],q[37];
cx q[38],q[37];
cx q[45],q[38];
cx q[35],q[36];
cx q[43],q[36];
cx q[27],q[35];
cx q[42],q[35];
cx q[19],q[27];
cx q[21],q[29];
cx q[30],q[29];
cx q[22],q[21];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[37];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[22];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[27];
cx q[45],q[38];
cx q[38],q[37];
cx q[22],q[21];
cx q[21],q[29];
cx q[37],q[29];
cx q[20],q[19];
cx q[35],q[27];
cx q[19],q[27];
cx q[43],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[43],q[36];
cx q[19],q[27];
cx q[35],q[27];
cx q[20],q[19];
cx q[37],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[38],q[37];
cx q[45],q[38];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[37];
u(pi/2,0,pi) q[28];
u(pi/2,0,pi) q[36];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,0,pi) q[44];
cx q[38],q[37];
cx q[44],q[37];
cx q[22],q[21];
cx q[21],q[29];
cx q[37],q[29];
cx q[20],q[19];
cx q[35],q[27];
cx q[19],q[27];
cx q[43],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
rz(1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[36],q[28];
cx q[43],q[36];
cx q[19],q[27];
cx q[35],q[27];
cx q[20],q[19];
cx q[37],q[29];
cx q[21],q[29];
cx q[22],q[21];
cx q[44],q[37];
cx q[38],q[37];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[20];
u(pi/2,-pi/2,pi/2) q[36];
u(pi/2,0,pi) q[22];
u(pi/2,-pi/2,pi/2) q[27];
