OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
cx q[4],q[5];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,1.4194240826716165,0) q[6];
u3(0.7336768636259778,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-1.4194240826716156) q[6];
u3(0.8371194631689186,pi/2,-pi/2) q[7];
cx q[11],q[10];
cx q[10],q[9];
u3(1.0303768265243127,-pi/2,0) q[11];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,-pi/4) q[10];
cx q[10],q[9];
u3(0.48995732625372834,-pi/2,-pi/2) q[11];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,0.39324360757248034,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,2.748349046017311) q[10];
u3(0.5404195002705839,-pi,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,-pi,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
