OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[32],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[32],q[31];
rz(1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
rz(1.0) q[31];
rz(1.0) q[32];
rz(1.0) q[30];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[30];
swap q[32],q[31];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
