OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[24],q[29];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[38],q[27];
cx q[27],q[38];
cx q[38],q[27];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[29];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi/2,-pi/4,0) q[30];
cx q[30],q[31];
u3(pi/2,-pi,-pi/4) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0.5404195002705842,pi/2,0) q[24];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(2.601173153319209,-pi,-pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.8287011075056636,-1.828701107505663) q[24];
u3(0.5404195002705843,-pi,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-1.1071487177940904,2.0344439357957027) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
