OPENQASM 2.0;
include "qelib1.inc";
qreg q[65];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
swap q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[1];
rz(1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[3],q[2];
cx q[2],q[1];
rz(1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
rz(1.0) q[1];
rz(1.0) q[3];
rz(1.0) q[2];
cx q[2],q[1];
rz(1.0) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[2],q[1];
rz(1.0) q[1];
cx q[2],q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
cx q[2],q[3];
rz(1.0) q[3];
cx q[2],q[3];
swap q[3],q[2];
swap q[2],q[1];
cx q[1],q[0];
rz(1.0) q[0];
cx q[1],q[0];
