OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[5];
u3(pi/2,-2.111215827065481,0) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-pi/4,-pi/4) q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
