OPENQASM 2.0;
include "qelib1.inc";
qreg q[53];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[3],q[2];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[4],q[10];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[9];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[2];
cx q[9],q[10];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[16];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[16];
u3(pi/2,-pi,-pi) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[2];
cx q[9],q[10];
u3(pi/2,-pi/4,0) q[9];
cx q[9],q[16];
u3(0.5404195002705843,-pi,pi/2) q[16];
u3(pi/2,-pi,-pi/4) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[2];
cx q[9],q[10];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[17];
u3(pi/2,-pi,-pi/4) q[10];
u3(0,-pi/2,pi/2) q[11];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,-pi/2,pi/2) q[2];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,-pi/2,pi/2) q[2];
cx q[9],q[10];
cx q[17],q[10];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[2];
cx q[9],q[10];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[10];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi,0) q[9];
cx q[9],q[10];
cx q[17],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
u3(pi/2,3.1279454848214225,pi/2) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[6],q[2];
